customer_id,arm,propensity_score,predicted_label
KH022435,A,0.9165,1
KH020376,A,0.9594,1
KH021465,A,0.9143,1
KH021939,A,0.9674,1
KH022970,A,0.9839,1
KH020242,A,0.3058,1
KH021160,A,0.9947,1
KH021250,A,0.9508,1
KH023080,A,0.4809,1
KH021895,A,0.9574,1
KH021900,A,0.5228,1
KH024388,A,0.9915,1
KH020314,A,0.3764,1
KH023592,A,0.9082,1
KH020211,A,0.3557,1
KH021020,A,0.8329,1
KH024079,A,0.5761,1
KH022860,A,0.428,1
KH020035,A,0.9904,1
KH024691,A,0.4806,1
KH022762,A,0.9782,1
KH021159,A,0.5133,1
KH024539,A,0.636,1
KH024371,A,0.6696,1
KH022972,A,0.8123,1
KH024067,A,0.9902,1
KH023078,A,0.9633,1
KH021333,A,0.7929,1
KH021316,A,0.9914,1
KH020397,A,0.7289,1
KH023847,A,0.7381,1
KH022380,A,0.9647,1
KH021843,A,0.3244,1
KH023817,A,0.8273,1
KH024117,A,0.9908,1
KH020341,A,0.9779,1
KH020656,A,0.5644,1
KH021219,A,0.8764,1
KH022626,A,0.7836,1
KH022981,A,0.9935,1
KH021225,A,0.6107,1
KH024123,A,0.984,1
KH024594,A,0.9923,1
KH024570,A,0.9498,1
KH020576,A,0.2434,1
KH023228,A,0.4681,1
KH024381,A,0.9908,1
KH022764,A,0.6107,1
KH024651,A,0.6486,1
KH022606,A,0.6643,1
KH020263,A,0.9869,1
KH022420,A,0.9919,1
KH024579,A,0.8098,1
KH024918,A,0.568,1
KH020441,A,0.3982,1
KH020858,A,0.8389,1
KH022138,A,0.9008,1
KH022977,A,0.9759,1
KH023560,A,0.9703,1
KH024904,A,0.9127,1
KH024849,A,0.8287,1
KH022796,A,0.7655,1
KH024419,A,0.9808,1
KH023915,A,0.8757,1
KH024015,A,0.3727,1
KH020833,A,0.9783,1
KH021820,A,0.9387,1
KH020518,A,0.9467,1
KH024868,A,0.4893,1
KH023095,A,0.9492,1
KH024919,A,0.5013,1
KH022849,A,0.459,1
KH020696,A,0.5733,1
KH020166,A,0.4735,1
KH024630,A,0.4767,1
KH024018,A,0.5445,1
KH021726,A,0.9803,1
KH024617,A,0.989,1
KH024800,A,0.4079,1
KH024230,A,0.5132,1
KH023711,A,0.4304,1
KH020497,A,0.9927,1
KH024509,A,0.6694,1
KH022092,A,0.4239,1
KH024154,A,0.3113,1
KH020371,A,0.7011,1
KH024893,A,0.7275,1
KH020442,A,0.6169,1
KH024696,A,0.9657,1
KH023494,A,0.6982,1
KH020537,A,0.9208,1
KH022041,A,0.4781,1
KH023395,A,0.8773,1
KH023160,A,0.3564,1
KH021175,A,0.5564,1
KH021496,A,0.9711,1
KH023757,A,0.9901,1
KH020570,A,0.9885,1
KH024290,A,0.9666,1
KH022248,A,0.8123,1
KH024544,A,0.924,1
KH020457,A,0.7998,1
KH024421,A,0.569,1
KH020024,A,0.9859,1
KH024398,A,0.992,1
KH021140,A,0.3891,1
KH023708,A,0.977,1
KH020932,A,0.6083,1
KH024339,A,0.7011,1
KH020887,A,0.8554,1
KH020562,A,0.9023,1
KH023898,A,0.5537,1
KH023083,A,0.9746,1
KH023488,A,0.9932,1
KH024430,A,0.5221,1
KH020850,A,0.4872,1
KH023507,A,0.5603,1
KH022037,A,0.8131,1
KH023021,A,0.9888,1
KH023503,A,0.9117,1
KH020854,A,0.7266,1
KH022095,A,0.3527,1
KH024892,A,0.9662,1
KH020928,A,0.3587,1
KH023007,A,0.9818,1
KH022891,A,0.9777,1
KH023653,A,0.9836,1
KH020721,A,0.5209,1
KH022397,A,0.6571,1
KH023347,A,0.4826,1
KH021222,A,0.8646,1
KH022532,A,0.962,1
KH020893,A,0.7629,1
KH020027,A,0.9021,1
KH020191,A,0.718,1
KH022254,A,0.5673,1
KH024774,A,0.9698,1
KH024196,A,0.926,1
KH020810,A,0.2771,1
KH022187,A,0.5805,1
KH023642,A,0.3284,1
KH023597,A,0.3576,1
KH020999,A,0.6018,1
KH021152,A,0.3714,1
KH022024,A,0.9527,1
KH023695,A,0.3136,1
KH021482,A,0.7741,1
KH021111,A,0.7807,1
KH020947,A,0.9822,1
KH020593,A,0.961,1
KH023732,A,0.9904,1
KH021066,A,0.9898,1
KH021344,A,0.9753,1
KH020985,A,0.9036,1
KH020510,A,0.8388,1
KH021233,A,0.9838,1
KH022830,A,0.3201,1
KH020565,A,0.9425,1
KH021751,A,0.9764,1
KH024754,A,0.4796,1
KH022651,A,0.5714,1
KH020075,A,0.9753,1
KH024127,A,0.9818,1
KH021968,A,0.6922,1
KH021384,A,0.8478,1
KH023215,A,0.8704,1
KH020305,A,0.9194,1
KH022781,A,0.5984,1
KH024490,A,0.9023,1
KH024372,A,0.7772,1
KH023400,A,0.8765,1
KH024964,A,0.6117,1
KH021583,A,0.2623,1
KH022541,A,0.993,1
KH023415,A,0.9753,1
KH022499,A,0.5552,1
KH021708,A,0.5863,1
KH022758,A,0.9901,1
KH020609,A,0.9849,1
KH022832,A,0.7844,1
KH021860,A,0.7843,1
KH020776,A,0.4476,1
KH020716,A,0.5932,1
KH023067,A,0.9238,1
KH023462,A,0.9803,1
KH022622,A,0.9711,1
KH021117,A,0.9893,1
KH020694,A,0.9941,1
KH023892,A,0.9042,1
KH020189,A,0.5697,1
KH022766,A,0.8265,1
KH021590,A,0.7679,1
KH020086,A,0.819,1
KH020315,A,0.7161,1
KH021083,A,0.5046,1
KH022390,A,0.9668,1
KH022456,A,0.7129,1
KH022591,A,0.8991,1
KH020529,A,0.9905,1
KH021090,A,0.9907,1
KH023770,A,0.5358,1
KH020245,A,0.7179,1
KH024738,A,0.9718,1
KH021697,A,0.5173,1
KH024926,A,0.9826,1
KH021921,A,0.8588,1
KH023123,A,0.5745,1
KH020012,A,0.4409,1
KH023990,A,0.9925,1
KH024935,A,0.9759,1
KH022590,A,0.9913,1
KH022779,A,0.9904,1
KH023329,A,0.8995,1
KH023743,A,0.8505,1
KH021515,A,0.3158,1
KH023102,A,0.9573,1
KH021435,A,0.5466,1
KH023591,A,0.3636,1
KH023341,A,0.96,1
KH021956,A,0.9244,1
KH021631,A,0.9593,1
KH020152,A,0.5088,1
KH024866,A,0.7721,1
KH023162,A,0.9622,1
KH020845,A,0.5187,1
KH021004,A,0.4477,1
KH022425,A,0.9285,1
KH020008,A,0.577,1
KH023188,A,0.987,1
KH022408,A,0.8356,1
KH021595,A,0.9852,1
KH023495,A,0.4269,1
KH021985,A,0.812,1
KH024267,A,0.9927,1
KH021965,A,0.9737,1
KH024213,A,0.9579,1
KH022797,A,0.9874,1
KH021113,A,0.6203,1
KH023976,A,0.9922,1
KH020894,A,0.399,1
KH020679,A,0.5298,1
KH020504,A,0.9854,1
KH022513,A,0.7445,1
KH024478,A,0.9481,1
KH020107,A,0.9199,1
KH023556,A,0.6856,1
KH023143,A,0.6069,1
KH021673,A,0.9177,1
KH021805,A,0.9901,1
KH023741,A,0.8832,1
KH020309,A,0.9848,1
KH020334,A,0.6235,1
KH021074,A,0.913,1
KH021785,A,0.9923,1
KH023428,A,0.5913,1
