customer_id,label_window_start,label_window_end,converted
KH010000,2024-01-01,2024-03-31,0
KH010001,2024-01-01,2024-03-31,1
KH010002,2024-01-01,2024-03-31,1
KH010003,2024-01-01,2024-03-31,1
KH010004,2024-01-01,2024-03-31,1
KH010005,2024-01-01,2024-03-31,0
KH010006,2024-01-01,2024-03-31,1
KH010007,2024-01-01,2024-03-31,0
KH010008,2024-01-01,2024-03-31,1
KH010009,2024-01-01,2024-03-31,1
KH010010,2024-01-01,2024-03-31,1
KH010011,2024-01-01,2024-03-31,1
KH010012,2024-01-01,2024-03-31,1
KH010013,2024-01-01,2024-03-31,1
KH010014,2024-01-01,2024-03-31,1
KH010015,2024-01-01,2024-03-31,0
KH010016,2024-01-01,2024-03-31,1
KH010017,2024-01-01,2024-03-31,1
KH010018,2024-01-01,2024-03-31,1
KH010019,2024-01-01,2024-03-31,1
KH010020,2024-01-01,2024-03-31,0
KH010021,2024-01-01,2024-03-31,1
KH010022,2024-01-01,2024-03-31,1
KH010023,2024-01-01,2024-03-31,1
KH010024,2024-01-01,2024-03-31,0
KH010025,2024-01-01,2024-03-31,1
KH010026,2024-01-01,2024-03-31,1
KH010027,2024-01-01,2024-03-31,1
KH010028,2024-01-01,2024-03-31,1
KH010029,2024-01-01,2024-03-31,0
KH010030,2024-01-01,2024-03-31,1
KH010031,2024-01-01,2024-03-31,1
KH010032,2024-01-01,2024-03-31,1
KH010033,2024-01-01,2024-03-31,0
KH010034,2024-01-01,2024-03-31,0
KH010035,2024-01-01,2024-03-31,1
KH010036,2024-01-01,2024-03-31,1
KH010037,2024-01-01,2024-03-31,0
KH010038,2024-01-01,2024-03-31,1
KH010039,2024-01-01,2024-03-31,1
KH010040,2024-01-01,2024-03-31,1
KH010041,2024-01-01,2024-03-31,1
KH010042,2024-01-01,2024-03-31,1
KH010043,2024-01-01,2024-03-31,1
KH010044,2024-01-01,2024-03-31,1
KH010045,2024-01-01,2024-03-31,1
KH010046,2024-01-01,2024-03-31,1
KH010047,2024-01-01,2024-03-31,0
KH010048,2024-01-01,2024-03-31,1
KH010049,2024-01-01,2024-03-31,1
KH010050,2024-01-01,2024-03-31,1
KH010051,2024-01-01,2024-03-31,1
KH010052,2024-01-01,2024-03-31,1
KH010053,2024-01-01,2024-03-31,1
KH010054,2024-01-01,2024-03-31,1
KH010055,2024-01-01,2024-03-31,1
KH010056,2024-01-01,2024-03-31,1
KH010057,2024-01-01,2024-03-31,1
KH010058,2024-01-01,2024-03-31,1
KH010059,2024-01-01,2024-03-31,1
KH010060,2024-01-01,2024-03-31,0
KH010061,2024-01-01,2024-03-31,1
KH010062,2024-01-01,2024-03-31,1
KH010063,2024-01-01,2024-03-31,1
KH010064,2024-01-01,2024-03-31,1
KH010065,2024-01-01,2024-03-31,1
KH010066,2024-01-01,2024-03-31,1
KH010067,2024-01-01,2024-03-31,1
KH010068,2024-01-01,2024-03-31,0
KH010069,2024-01-01,2024-03-31,1
KH010070,2024-01-01,2024-03-31,1
KH010071,2024-01-01,2024-03-31,1
KH010072,2024-01-01,2024-03-31,0
KH010073,2024-01-01,2024-03-31,1
KH010074,2024-01-01,2024-03-31,0
KH010075,2024-01-01,2024-03-31,1
KH010076,2024-01-01,2024-03-31,1
KH010077,2024-01-01,2024-03-31,1
KH010078,2024-01-01,2024-03-31,0
KH010079,2024-01-01,2024-03-31,1
KH010080,2024-01-01,2024-03-31,1
KH010081,2024-01-01,2024-03-31,1
KH010082,2024-01-01,2024-03-31,1
KH010083,2024-01-01,2024-03-31,1
KH010084,2024-01-01,2024-03-31,1
KH010085,2024-01-01,2024-03-31,1
KH010086,2024-01-01,2024-03-31,1
